Date,Branch,Medicine,Stock,Sold,Expiry_Date,Supplier
3/18/2026,Jaffna,Ibuprofen,216,35,9/11/2026,CareDistributors
3/18/2026,Galle,Cough Syrup,282,21,3/16/2027,HealthPlus
3/19/2026,Kandy,ORS,283,32,11/17/2026,HealthPlus
3/19/2026,Colombo,Cetirizine,251,73,7/22/2026,CareDistributors
3/19/2026,Colombo,Vitamin C,126,23,10/6/2026,HealthPlus
3/19/2026,Jaffna,Vitamin C,277,27,1/1/2027,CareDistributors
3/19/2026,Galle,Metformin,257,24,10/4/2026,MediSupply
3/20/2026,Jaffna,Cetirizine,233,33,4/26/2026,PharmaLanka
3/20/2026,Galle,Cough Syrup,94,61,11/23/2026,MediSupply
3/20/2026,Galle,Antacid,152,22,7/22/2026,HealthPlus
3/20/2026,Jaffna,Cetirizine,289,41,4/22/2026,PharmaLanka
3/20/2026,Jaffna,Vitamin C,164,44,10/4/2026,MediSupply
3/21/2026,Negombo,Vitamin C,116,56,8/18/2026,HealthPlus
3/21/2026,Colombo,Paracetamol,128,30,11/13/2026,CareDistributors
3/21/2026,Galle,Antacid,213,47,10/25/2026,HealthPlus
3/21/2026,Kandy,ORS,295,27,12/20/2026,MediSupply
3/21/2026,Jaffna,Cetirizine,156,80,12/17/2026,PharmaLanka
3/22/2026,Kandy,Antacid,224,20,1/15/2027,MediSupply
3/22/2026,Negombo,Metformin,69,24,5/22/2026,PharmaLanka
3/22/2026,Negombo,Antacid,196,78,7/6/2026,MediSupply
3/22/2026,Galle,Cetirizine,79,36,2/13/2027,CareDistributors
3/22/2026,Colombo,Metformin,257,17,12/9/2026,CareDistributors
3/23/2026,Negombo,Cetirizine,166,17,2/2/2027,CareDistributors
3/23/2026,Galle,Metformin,151,42,4/23/2026,HealthPlus
3/23/2026,Negombo,Insulin,61,64,10/15/2026,HealthPlus
3/23/2026,Negombo,Amoxicillin,289,18,12/19/2026,HealthPlus
3/23/2026,Galle,Paracetamol,96,27,3/16/2027,CareDistributors
3/24/2026,Galle,Ibuprofen,164,58,11/1/2026,CareDistributors
3/24/2026,Negombo,Amoxicillin,217,54,6/22/2026,MediSupply
3/24/2026,Negombo,Cetirizine,185,26,8/15/2026,CareDistributors
3/24/2026,Colombo,Paracetamol,168,79,11/26/2026,PharmaLanka
3/24/2026,Jaffna,Antacid,113,68,10/17/2026,MediSupply
3/25/2026,Galle,Cetirizine,289,24,5/10/2026,MediSupply
3/25/2026,Negombo,Ibuprofen,111,36,5/28/2026,HealthPlus
3/25/2026,Negombo,Amoxicillin,164,16,8/27/2026,HealthPlus
3/25/2026,Jaffna,Paracetamol,109,79,8/13/2026,CareDistributors
3/25/2026,Kandy,Paracetamol,109,50,2/13/2027,PharmaLanka
3/26/2026,Galle,ORS,127,28,1/16/2027,MediSupply
3/26/2026,Jaffna,Insulin,120,17,2/4/2027,PharmaLanka
3/26/2026,Kandy,ORS,192,73,5/19/2026,CareDistributors
3/26/2026,Jaffna,Cough Syrup,228,63,11/20/2026,PharmaLanka
3/26/2026,Galle,Cetirizine,97,78,12/23/2026,CareDistributors
3/27/2026,Kandy,Insulin,269,28,12/19/2026,PharmaLanka
3/27/2026,Negombo,Paracetamol,297,63,2/5/2027,CareDistributors
3/27/2026,Kandy,Antacid,112,42,8/8/2026,CareDistributors
3/27/2026,Colombo,Cough Syrup,266,57,6/12/2026,CareDistributors
3/27/2026,Kandy,Antacid,118,58,3/1/2027,HealthPlus
3/28/2026,Colombo,ORS,98,37,12/28/2026,HealthPlus
3/28/2026,Galle,Insulin,294,11,8/13/2026,PharmaLanka
3/28/2026,Colombo,Insulin,284,41,3/2/2027,CareDistributors
3/28/2026,Jaffna,Insulin,191,51,9/18/2026,MediSupply
3/28/2026,Jaffna,Ibuprofen,128,43,10/28/2026,PharmaLanka
3/29/2026,Jaffna,Antacid,75,70,10/8/2026,CareDistributors
3/29/2026,Galle,Insulin,155,15,2/10/2027,PharmaLanka
3/29/2026,Kandy,Insulin,116,80,2/21/2027,HealthPlus
3/29/2026,Jaffna,ORS,89,35,10/13/2026,PharmaLanka
3/29/2026,Jaffna,Insulin,177,80,3/29/2027,MediSupply
3/30/2026,Galle,Cough Syrup,297,72,12/20/2026,CareDistributors
3/30/2026,Galle,Cetirizine,85,79,1/4/2027,MediSupply
3/30/2026,Negombo,Cetirizine,184,14,6/6/2026,HealthPlus
3/30/2026,Colombo,Paracetamol,85,39,6/2/2026,CareDistributors
3/30/2026,Colombo,Cetirizine,179,68,11/6/2026,MediSupply
3/31/2026,Negombo,Paracetamol,218,72,5/8/2026,CareDistributors
3/31/2026,Negombo,Paracetamol,53,12,1/26/2027,CareDistributors
3/31/2026,Negombo,Vitamin C,54,74,12/6/2026,PharmaLanka
3/31/2026,Colombo,Cetirizine,184,29,8/31/2026,HealthPlus
3/31/2026,Negombo,Insulin,258,55,9/13/2026,PharmaLanka
